D (-1,-1,-1) (3,3,3)
D (-1,-1,-1) (3,0,3)
D (-1,-1,-1) (4,2,0)
D (-1,-1,-1) (1,2,2)
D (-1,-1,-1) (5,3,0)
D (-1,-1,-1) (4,5,0)
D (-1,-1,-1) (0,0,5)
D (-1,-1,-1) (0,2,0)
D (-1,-1,-1) (3,5,4)
D (-1,-1,-1) (5,1,0)
D (-1,-1,-1) (5,4,5)
D (-1,-1,-1) (0,5,0)
D (-1,-1,-1) (4,1,3)
D (-1,-1,-1) (3,0,4)
D (-1,-1,-1) (0,4,3)
D (-1,-1,-1) (2,4,1)
C 0 18
C 1 8
C 2 24
C 3 23
C 4 3
C 5 9
C 6 10
C 7 9
C 8 15
C 9 23
C 10 23
C 11 24
C 12 23
C 13 6
C 14 7
C 15 25
C 16 7
C 17 7
C 18 7
C 19 22
C 20 17
C 21 4
C 22 8
C 23 1
C 24 1
C 25 8
C 26 3
C 27 21
C 28 3
C 29 8
C 30 26
C 31 2
C 32 20
C 33 21
C 34 0
C 35 10
C 36 21
C 37 3
C 38 3
C 39 0
C 40 9
C 41 14
C 42 1
C 43 25
C 44 12
C 45 8
C 46 0
C 47 14
C 48 2
C 49 3
C 50 4
C 51 19
C 52 10
C 53 5
C 54 15
C 55 6
C 56 20
C 57 2
C 58 5
C 59 11
C 60 11
C 61 5
C 62 23
C 63 24
C 64 7
C 65 3
C 66 2
C 67 7
C 68 25
C 69 22
C 70 23
C 71 17
C 72 2
C 73 12
C 74 23
C 75 7
C 76 14
C 77 22
C 78 4
C 79 25
C 80 3
C 81 1
C 82 0
C 83 21
C 84 2
C 85 24
C 86 17
C 87 19
C 88 22
C 89 14
C 90 9
C 91 12
C 92 2
C 93 14
C 94 2
C 95 19
C 96 5
C 97 18
C 98 12
C 99 12
C 100 24
C 101 17
C 102 17
C 103 7
C 104 14
C 105 11
C 106 22
C 107 10
C 108 17
C 109 0
C 110 24
C 111 14
C 112 26
C 113 12
C 114 4
C 115 14
C 116 14
C 117 1
C 118 23
C 119 18
C 120 11
C 121 6
C 122 4
C 123 10
C 124 2
C 125 14
C 126 24
C 127 8
C 128 12
C 129 23
C 130 25
C 131 26
C 132 5
C 133 24
C 134 9
C 135 10
C 136 11
C 137 20
C 138 17
C 139 26
C 140 21
C 141 17
C 142 16
C 143 8
C 144 8
C 145 3
C 146 11
C 147 0
C 148 2
C 149 20
C 150 25
C 151 26
C 152 6
C 153 10
C 154 16
C 155 14
C 156 22
C 157 7
C 158 3
C 159 14
C 160 9
C 161 7
C 162 21
C 163 16
C 164 12
C 165 20
C 166 17
C 167 2
C 168 7
C 169 8
C 170 21
C 171 18
C 172 11
C 173 26
C 174 22
C 175 26
C 176 18
C 177 8
C 178 24
C 179 8
C 180 1
C 181 17
C 182 5
C 183 19
C 184 5
C 185 4
C 186 3
C 187 4
C 188 5
C 189 25
C 190 22
C 191 10
C 192 24
C 193 19
C 194 4
C 195 22
C 196 5
C 197 0
C 198 23
C 199 20
C 200 6
C 201 0
C 202 8
C 203 4
C 204 19
C 205 16
C 206 21
C 207 21
C 208 7
C 209 11
C 210 10
C 211 25
C 212 11
C 213 12
C 214 5
C 215 18
C 216 6
C 217 17
C 218 14
C 219 22
C 220 16
C 221 9
C 222 16
C 223 18
C 224 17
C 225 8
C 226 0
C 227 2
C 228 24
C 229 22
C 230 2
C 231 2
C 232 23
C 233 9
C 234 23
C 235 6
C 236 19
C 237 12
C 238 21
C 239 4
C 240 19
C 241 8
C 242 15
C 243 15
C 244 2
C 245 9
C 246 6
C 247 21
C 248 23
C 249 17
C 250 9
C 251 25
C 252 16
C 253 6
C 254 11
C 255 23
C 256 12
C 257 10
C 258 7
C 259 18
C 260 19
C 261 4
C 262 21
C 263 26
C 264 25
C 265 11
C 266 8
C 267 16
C 268 3
C 269 16
C 270 11
C 271 17
C 272 22
C 273 4
C 274 19
C 275 14
C 276 12
C 277 20
C 278 24
C 279 12
C 280 6
C 281 9
C 282 5
C 283 19
C 284 3
C 285 26
C 286 21
C 287 3
C 288 18
C 289 22
C 290 20
C 291 17
C 292 21
C 293 25
C 294 15
C 295 20
C 296 3
C 297 18
C 298 4
C 299 17
C 300 26
C 301 14
C 302 7
C 303 23
C 304 2
C 305 25
C 306 24
C 307 2
C 308 1
C 309 6
C 310 4
C 311 23
C 312 23
C 313 8
C 314 16
C 315 9
C 316 20
C 317 19
C 318 20
C 319 5
C 320 9
C 321 24
C 322 12
C 323 1
C 324 5
C 325 20
C 326 26
C 327 8
C 328 0
C 329 9
C 330 6
C 331 11
C 332 14
C 333 20
C 334 18
C 335 11
C 336 9
C 337 4
C 338 15
C 339 17
C 340 16
C 341 5
C 342 19
C 343 10
C 344 26
C 345 22
C 346 3
C 347 10
C 348 0
C 349 15
C 350 2
C 351 15
C 352 15
C 353 7
C 354 3
C 355 0
C 356 2
C 357 20
C 358 16
C 359 17
C 360 18
C 361 25
C 362 6
C 363 8
C 364 15
C 365 7
C 366 3
C 367 1
C 368 12
C 369 22
C 370 12
C 371 8
C 372 1
C 373 2
C 374 25
C 375 24
C 376 8
C 377 24
C 378 25
C 379 16
C 380 2
C 381 16
C 382 11
C 383 11
C 384 23
C 385 20
C 386 17
C 387 9
C 388 22
C 389 8
C 390 6
C 391 23
C 392 16
C 393 22
C 394 3
C 395 22
C 396 14
C 397 14
C 398 18
C 399 24
C 400 12
C 401 12
C 402 24
C 403 18
C 404 22
I 3 2 34 (4,1,2) (-1,1,0,0)|(0,1,0,0)|(-1,-1,0,0)
I 3 3 25 (4,1,3) (-1,1,-1,0)|(-1,-1,1,0)|(-1,1,1,0)|(-1,1,0,0)|(1,1,0,0)
I 5 1 6 (0,0,4) (1,-1,1,0)
I 0 2 39 (4,2,0) (0,-1,0,0)|(-1,1,0,0)|(1,-1,0,0)|(-1,0,1,0)|(1,1,-1,0)
