D (-1,-1,-1) (0,1,0)
D (-1,-1,-1) (4,4,2)
D (-1,-1,-1) (0,5,2)
D (-1,-1,-1) (4,2,0)
D (-1,-1,-1) (0,1,1)
D (-1,-1,-1) (4,2,2)
D (-1,-1,-1) (3,0,4)
D (-1,-1,-1) (0,1,3)
D (-1,-1,-1) (4,3,0)
D (-1,-1,-1) (2,5,5)
D (-1,-1,-1) (1,5,4)
D (-1,-1,-1) (0,1,5)
D (-1,-1,-1) (1,4,4)
D (-1,-1,-1) (1,2,5)
D (-1,-1,-1) (2,0,3)
D (-1,-1,-1) (5,3,3)
D (-1,-1,-1) (2,0,5)
D (-1,-1,-1) (5,4,5)
D (-1,-1,-1) (2,1,2)
D (-1,-1,-1) (1,5,3)
D (-1,-1,-1) (2,1,1)
D (-1,-1,-1) (1,1,5)
D (-1,-1,-1) (5,0,5)
D (-1,-1,-1) (3,5,0)
D (-1,-1,-1) (4,1,0)
D (-1,-1,-1) (5,4,2)
D (-1,-1,-1) (4,5,0)
D (-1,-1,-1) (0,2,1)
D (-1,-1,-1) (1,5,2)
D (-1,-1,-1) (2,5,4)
C 0 21
C 1 14
C 2 10
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 26
C 169 22
C 170 25
C 171 18
C 172 11
C 173 5
C 174 15
C 175 8
C 176 0
C 177 6
C 178 16
C 179 10
C 180 7
C 181 1
C 182 26
C 183 8
C 184 4
C 185 7
C 186 15
C 187 0
C 188 20
C 189 21
C 190 17
C 191 26
C 192 0
C 193 0
C 194 20
C 195 16
C 196 10
C 197 23
C 198 5
C 199 7
C 200 15
C 201 15
C 202 23
C 203 4
C 204 3
C 205 0
C 206 3
C 207 26
C 208 26
C 209 4
C 210 12
C 211 24
C 212 17
C 213 15
C 214 8
C 215 2
C 216 23
C 217 10
C 218 19
C 219 0
C 220 6
C 221 16
C 222 11
C 223 11
C 224 19
C 225 16
C 226 2
C 227 3
C 228 10
C 229 18
C 230 9
C 231 2
C 232 18
C 233 7
C 234 4
C 235 25
C 236 18
C 237 19
C 238 23
C 239 8
C 240 19
C 241 2
C 242 14
C 243 1
C 244 15
C 245 24
C 246 18
C 247 23
C 248 5
C 249 26
C 250 8
C 251 12
C 252 16
C 253 25
C 254 1
C 255 24
C 256 0
C 257 8
C 258 22
C 259 7
C 260 3
C 261 2
C 262 5
C 263 1
C 264 14
C 265 16
C 266 11
C 267 19
C 268 3
C 269 22
C 270 9
C 271 20
C 272 20
C 273 25
C 274 15
C 275 0
C 276 15
C 277 24
C 278 14
C 279 16
C 280 24
C 281 11
C 282 20
C 283 1
C 284 2
C 285 2
C 286 2
C 287 22
C 288 11
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 0
C 376 0
C 377 0
C 378 0
C 379 0
C 380 0
C 381 0
C 382 0
C 383 0
C 384 0
C 385 0
C 386 12
C 387 1
C 388 22
C 389 16
C 390 26
C 391 21
C 392 21
C 393 21
C 394 8
C 395 12
C 396 9
C 397 8
C 398 24
C 399 22
C 400 17
C 401 18
C 402 15
C 403 8
C 404 19
