D (-1,-1,-1) (4,2,3)
D (-1,-1,-1) (2,2,3)
D (-1,-1,-1) (1,1,3)
D (-1,-1,-1) (3,3,1)
D (-1,-1,-1) (3,2,0)
D (-1,-1,-1) (1,1,0)
D (-1,-1,-1) (1,0,3)
D (-1,-1,-1) (1,2,5)
D (-1,-1,-1) (5,1,3)
D (-1,-1,-1) (2,0,3)
D (-1,-1,-1) (0,1,0)
D (-1,-1,-1) (1,1,5)
D (-1,-1,-1) (3,5,0)
D (-1,-1,-1) (5,2,1)
D (-1,-1,-1) (1,1,2)
D (-1,-1,-1) (0,0,5)
D (-1,-1,-1) (2,0,1)
D (-1,-1,-1) (5,5,0)
D (-1,-1,-1) (2,3,4)
D (-1,-1,-1) (4,2,5)
D (-1,-1,-1) (3,1,5)
D (-1,-1,-1) (4,4,0)
D (-1,-1,-1) (5,4,5)
D (-1,-1,-1) (3,4,4)
D (-1,-1,-1) (2,1,1)
D (-1,-1,-1) (2,4,3)
D (-1,-1,-1) (3,1,4)
D (-1,-1,-1) (2,0,2)
D (-1,-1,-1) (4,3,5)
D (-1,-1,-1) (0,3,4)
D (-1,-1,-1) (0,0,3)
D (-1,-1,-1) (1,1,1)
D (-1,-1,-1) (3,5,1)
D (-1,-1,-1) (4,5,1)
D (-1,-1,-1) (2,1,4)
D (-1,-1,-1) (4,4,3)
D (-1,-1,-1) (2,5,5)
D (-1,-1,-1) (0,4,2)
D (-1,-1,-1) (0,1,2)
D (-1,-1,-1) (5,4,4)
D (-1,-1,-1) (0,2,0)
C 0 9
C 1 18
C 2 23
C 3 11
C 4 6
C 5 0
C 6 10
C 7 26
C 8 4
C 9 10
C 10 21
C 11 7
C 12 1
C 13 12
C 14 20
C 15 8
C 16 19
C 17 5
C 18 0
C 19 9
C 20 11
C 21 10
C 22 17
C 23 26
C 24 18
C 25 24
C 26 16
C 27 4
C 28 8
C 29 16
C 30 16
C 31 24
C 32 11
C 33 8
C 34 3
C 35 12
C 36 5
C 37 3
C 38 5
C 39 0
C 40 2
C 41 26
C 42 10
C 43 3
C 44 22
C 45 3
C 46 0
C 47 5
C 48 23
C 49 10
C 50 22
C 51 20
C 52 26
C 53 5
C 54 5
C 55 24
C 56 6
C 57 12
C 58 9
C 59 16
C 60 11
C 61 4
C 62 4
C 63 6
C 64 25
C 65 18
C 66 5
C 67 25
C 68 18
C 69 25
C 70 4
C 71 2
C 72 19
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 6
C 93 23
C 94 26
C 95 4
C 96 17
C 97 0
C 98 25
C 99 5
C 100 15
C 101 24
C 102 10
C 103 21
C 104 14
C 105 26
C 106 5
C 107 21
C 108 10
C 109 0
C 110 15
C 111 14
C 112 7
C 113 3
C 114 19
C 115 12
C 116 18
C 117 11
C 118 21
C 119 12
C 120 14
C 121 20
C 122 8
C 123 11
C 124 7
C 125 16
C 126 5
C 127 11
C 128 9
C 129 0
C 130 8
C 131 26
C 132 23
C 133 26
C 134 7
C 135 4
C 136 2
C 137 4
C 138 11
C 139 6
C 140 0
C 141 3
C 142 19
C 143 24
C 144 4
C 145 14
C 146 14
C 147 25
C 148 1
C 149 1
C 150 6
C 151 20
C 152 9
C 153 25
C 154 10
C 155 11
C 156 14
C 157 5
C 158 19
C 159 16
C 160 23
C 161 4
C 162 2
C 163 20
C 164 25
C 165 26
C 166 2
C 167 10
C 168 1
C 169 11
C 170 8
C 171 23
C 172 12
C 173 12
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 5
C 267 16
C 268 9
C 269 20
C 270 19
C 271 7
C 272 26
C 273 2
C 274 21
C 275 9
C 276 21
C 277 24
C 278 26
C 279 9
C 280 15
C 281 24
C 282 19
C 283 1
C 284 17
C 285 17
C 286 26
C 287 3
C 288 16
C 289 7
C 290 0
C 291 23
C 292 7
C 293 17
C 294 25
C 295 16
C 296 26
C 297 21
C 298 25
C 299 5
C 300 19
C 301 9
C 302 11
C 303 23
C 304 4
C 305 10
C 306 22
C 307 6
C 308 9
C 309 21
C 310 18
C 311 20
C 312 18
C 313 23
C 314 17
C 315 4
C 316 0
C 317 20
C 318 21
C 319 23
C 320 20
C 321 18
C 322 20
C 323 23
C 324 8
C 325 18
C 326 1
C 327 20
C 328 8
C 329 5
C 330 7
C 331 2
C 332 14
C 333 25
C 334 24
C 335 21
C 336 25
C 337 5
C 338 12
C 339 6
C 340 6
C 341 9
C 342 14
C 343 11
C 344 24
C 345 23
C 346 9
C 347 2
C 348 17
C 349 20
C 350 2
C 351 6
C 352 23
C 353 14
C 354 6
C 355 21
C 356 0
C 357 25
C 358 8
C 359 11
C 360 3
C 361 4
C 362 19
C 363 19
C 364 1
C 365 24
C 366 1
C 367 8
C 368 21
C 369 24
C 370 10
C 371 26
C 372 16
C 373 7
C 374 24
C 375 4
C 376 17
C 377 5
C 378 16
C 379 22
C 380 2
C 381 10
C 382 2
C 383 3
C 384 1
C 385 8
C 386 15
C 387 5
C 388 2
C 389 2
C 390 23
C 391 6
C 392 4
C 393 11
C 394 10
C 395 6
C 396 21
C 397 11
C 398 17
C 399 20
C 400 11
C 401 7
C 402 22
C 403 1
C 404 20
I 0 3 2 (2,0,3) (1,1,0,0)|(-1,0,-1,0)
